***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:09 CET  Run: 1 Event: 55449166
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:09 CET  Run: 1 Event: 55449180
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:10 CET  Run: 1 Event: 55449174
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:11 CET  Run: 1 Event: 55449170
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:11 CET  Run: 1 Event: 55449184
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:12 CET  Run: 1 Event: 55449178
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:13 CET  Run: 1 Event: 55449183
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:13 CET  Run: 1 Event: 55449187
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:13 CET  Run: 1 Event: 55449188
MemoryCheck: event : VSIZE 2975.2 0 RSS 2018.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:14 CET  Run: 1 Event: 55449177
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:14 CET  Run: 1 Event: 55449186
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:15 CET  Run: 1 Event: 55449192
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:16 CET  Run: 1 Event: 55449190
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:17 CET  Run: 1 Event: 55449181
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:17 CET  Run: 1 Event: 55449193
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:18 CET  Run: 1 Event: 55449191
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:19 CET  Run: 1 Event: 55449172
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:19 CET  Run: 1 Event: 55449194
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:20 CET  Run: 1 Event: 55449182
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:21 CET  Run: 1 Event: 55449189
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:21 CET  Run: 1 Event: 55449197
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:22 CET  Run: 1 Event: 55449201
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:23 CET  Run: 1 Event: 55449200
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:23 CET  Run: 1 Event: 55449202
MemoryCheck: event : VSIZE 2975.2 0 RSS 2019.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:24 CET  Run: 1 Event: 55449196
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:24 CET  Run: 1 Event: 55449195
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:25 CET  Run: 1 Event: 55449199
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:25 CET  Run: 1 Event: 55449205
MemoryCheck: event : VSIZE 2975.2 0 RSS 2019.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:26 CET  Run: 1 Event: 55449208
MemoryCheck: event : VSIZE 2975.2 0 RSS 2019.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:26 CET  Run: 1 Event: 55449215
MemoryCheck: event : VSIZE 2975.2 0 RSS 2018.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:27 CET  Run: 1 Event: 55449204
MemoryCheck: event : VSIZE 2975.2 0 RSS 2020.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:28 CET  Run: 1 Event: 55449209
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:29 CET  Run: 1 Event: 55449185
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:29 CET  Run: 1 Event: 55449206
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:30 CET  Run: 1 Event: 55449203
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:31 CET  Run: 1 Event: 55449198
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:31 CET  Run: 1 Event: 55449219
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:32 CET  Run: 1 Event: 55449210
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:32 CET  Run: 1 Event: 55449211
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:33 CET  Run: 1 Event: 55449207
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:34 CET  Run: 1 Event: 55449221
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:34 CET  Run: 1 Event: 55449224
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:35 CET  Run: 1 Event: 55449212
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:36 CET  Run: 1 Event: 55449220
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:37 CET  Run: 1 Event: 55449217
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:38 CET  Run: 1 Event: 55449213
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:38 CET  Run: 1 Event: 55449235
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:39 CET  Run: 1 Event: 55449223
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:40 CET  Run: 1 Event: 55449226
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:41 CET  Run: 1 Event: 55449228
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:42 CET  Run: 1 Event: 55449216
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:43 CET  Run: 1 Event: 55449240
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:43 CET  Run: 1 Event: 55449218
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:44 CET  Run: 1 Event: 55449232
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:44 CET  Run: 1 Event: 55449234
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:45 CET  Run: 1 Event: 55449230
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:46 CET  Run: 1 Event: 55449237
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:46 CET  Run: 1 Event: 55449227
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:47 CET  Run: 1 Event: 55449222
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:47 CET  Run: 1 Event: 55449247
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:48 CET  Run: 1 Event: 55449229
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:49 CET  Run: 1 Event: 55449241
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:50 CET  Run: 1 Event: 55449214
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:50 CET  Run: 1 Event: 55449238
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:52 CET  Run: 1 Event: 55449236
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:52 CET  Run: 1 Event: 55449249
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:53 CET  Run: 1 Event: 55449233
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:53 CET  Run: 1 Event: 55449242
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:54 CET  Run: 1 Event: 55449250
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:54 CET  Run: 1 Event: 55449243
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:55 CET  Run: 1 Event: 55449245
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:56 CET  Run: 1 Event: 55449231
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:57 CET  Run: 1 Event: 55449257
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:58 CET  Run: 1 Event: 55449246
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:26:59 CET  Run: 1 Event: 55449239
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:00 CET  Run: 1 Event: 55449258
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:00 CET  Run: 1 Event: 55449251
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.95 0
%MSG
Begin processing the 1251st record. Run 1, Event 55449253, LumiSection 6932 on stream 0 at 27-Mar-2019 15:27:00.809 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:01 CET  Run: 1 Event: 55449253
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:01 CET  Run: 1 Event: 55449256
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:02 CET  Run: 1 Event: 55449244
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:03 CET  Run: 1 Event: 55449255
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:03 CET  Run: 1 Event: 55449252
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:04 CET  Run: 1 Event: 55449225
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:05 CET  Run: 1 Event: 55449248
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:06 CET  Run: 1 Event: 55449254
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:06 CET  Run: 1 Event: 55449259
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:07 CET  Run: 1 Event: 55449264
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:08 CET  Run: 1 Event: 55449263
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:08 CET  Run: 1 Event: 55449265
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:09 CET  Run: 1 Event: 55449262
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:10 CET  Run: 1 Event: 55449260
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:11 CET  Run: 1 Event: 55449267
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:11 CET  Run: 1 Event: 55449266
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:12 CET  Run: 1 Event: 55449269
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:13 CET  Run: 1 Event: 55449273
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:13 CET  Run: 1 Event: 55449275
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:14 CET  Run: 1 Event: 55449274
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:14 CET  Run: 1 Event: 55449283
MemoryCheck: event : VSIZE 2975.2 0 RSS 2021.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:15 CET  Run: 1 Event: 55449272
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:15 CET  Run: 1 Event: 55449280
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:16 CET  Run: 1 Event: 55449271
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:17 CET  Run: 1 Event: 55449277
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:17 CET  Run: 1 Event: 55449268
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:18 CET  Run: 1 Event: 55449284
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:19 CET  Run: 1 Event: 55449261
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:19 CET  Run: 1 Event: 55449287
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:20 CET  Run: 1 Event: 55449285
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:21 CET  Run: 1 Event: 55449276
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:21 CET  Run: 1 Event: 55449279
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:22 CET  Run: 1 Event: 55449291
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:23 CET  Run: 1 Event: 55449286
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:23 CET  Run: 1 Event: 55449282
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:24 CET  Run: 1 Event: 55449288
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:24 CET  Run: 1 Event: 55449289
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:25 CET  Run: 1 Event: 55449278
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:25 CET  Run: 1 Event: 55449290
MemoryCheck: event : VSIZE 2975.2 0 RSS 2024.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:26 CET  Run: 1 Event: 55449295
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:26 CET  Run: 1 Event: 55449292
MemoryCheck: event : VSIZE 2975.2 0 RSS 2022.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:27 CET  Run: 1 Event: 55449299
MemoryCheck: event : VSIZE 2975.2 0 RSS 2023.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:28 CET  Run: 1 Event: 55449296
MemoryCheck: event : VSIZE 2975.2 0 RSS 2025.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:29 CET  Run: 1 Event: 55449270
MemoryCheck: event : VSIZE 2975.2 0 RSS 2027 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:29 CET  Run: 1 Event: 55449294
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:30 CET  Run: 1 Event: 55449304
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:30 CET  Run: 1 Event: 55449298
MemoryCheck: event : VSIZE 2975.2 0 RSS 2026.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:31 CET  Run: 1 Event: 55449281
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:32 CET  Run: 1 Event: 55449293
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:32 CET  Run: 1 Event: 55449301
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:33 CET  Run: 1 Event: 55449306
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:34 CET  Run: 1 Event: 55449305
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:34 CET  Run: 1 Event: 55449302
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:35 CET  Run: 1 Event: 55449300
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:36 CET  Run: 1 Event: 55449309
MemoryCheck: event : VSIZE 2975.2 0 RSS 2036.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:36 CET  Run: 1 Event: 55449308
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:37 CET  Run: 1 Event: 55449317
MemoryCheck: event : VSIZE 2975.2 0 RSS 2038 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:38 CET  Run: 1 Event: 55449297
MemoryCheck: event : VSIZE 2975.2 0 RSS 2039.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:27:38 CET  Run: 1 Event: 55449315
MemoryCheck: event : VSIZE 2975.2 0 RSS 2037.96 0
%MSG
