***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:12 CET  Run: 1 Event: 55449201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:12 CET  Run: 1 Event: 55449200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:13 CET  Run: 1 Event: 55449202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:13 CET  Run: 1 Event: 55449196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:14 CET  Run: 1 Event: 55449195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:15 CET  Run: 1 Event: 55449199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:15 CET  Run: 1 Event: 55449205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:16 CET  Run: 1 Event: 55449208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:16 CET  Run: 1 Event: 55449215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:17 CET  Run: 1 Event: 55449204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:18 CET  Run: 1 Event: 55449209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:19 CET  Run: 1 Event: 55449185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:19 CET  Run: 1 Event: 55449206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:20 CET  Run: 1 Event: 55449203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:21 CET  Run: 1 Event: 55449198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:21 CET  Run: 1 Event: 55449219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:22 CET  Run: 1 Event: 55449210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:23 CET  Run: 1 Event: 55449211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:23 CET  Run: 1 Event: 55449207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:24 CET  Run: 1 Event: 55449221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:25 CET  Run: 1 Event: 55449224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:25 CET  Run: 1 Event: 55449212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:26 CET  Run: 1 Event: 55449220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:27 CET  Run: 1 Event: 55449217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:28 CET  Run: 1 Event: 55449213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:28 CET  Run: 1 Event: 55449235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:29 CET  Run: 1 Event: 55449223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:30 CET  Run: 1 Event: 55449226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:31 CET  Run: 1 Event: 55449228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:33 CET  Run: 1 Event: 55449216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:33 CET  Run: 1 Event: 55449240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:34 CET  Run: 1 Event: 55449218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:34 CET  Run: 1 Event: 55449232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:35 CET  Run: 1 Event: 55449234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:36 CET  Run: 1 Event: 55449230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:36 CET  Run: 1 Event: 55449237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:37 CET  Run: 1 Event: 55449227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1803.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:38 CET  Run: 1 Event: 55449222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:38 CET  Run: 1 Event: 55449247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:39 CET  Run: 1 Event: 55449229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:39 CET  Run: 1 Event: 55449241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:40 CET  Run: 1 Event: 55449214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:41 CET  Run: 1 Event: 55449238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:42 CET  Run: 1 Event: 55449236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:43 CET  Run: 1 Event: 55449249
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:43 CET  Run: 1 Event: 55449233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:44 CET  Run: 1 Event: 55449242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:44 CET  Run: 1 Event: 55449250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1802.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:45 CET  Run: 1 Event: 55449243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:46 CET  Run: 1 Event: 55449245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:47 CET  Run: 1 Event: 55449231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:48 CET  Run: 1 Event: 55449257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:48 CET  Run: 1 Event: 55449246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:50 CET  Run: 1 Event: 55449239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:51 CET  Run: 1 Event: 55449258
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:51 CET  Run: 1 Event: 55449251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.21 0
%MSG
Begin processing the 1251st record. Run 1, Event 55449253, LumiSection 6932 on stream 0 at 27-Mar-2019 11:56:51.751 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:52 CET  Run: 1 Event: 55449253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:52 CET  Run: 1 Event: 55449256
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:53 CET  Run: 1 Event: 55449244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:54 CET  Run: 1 Event: 55449255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:54 CET  Run: 1 Event: 55449252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:55 CET  Run: 1 Event: 55449225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:56 CET  Run: 1 Event: 55449248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:57 CET  Run: 1 Event: 55449254
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:58 CET  Run: 1 Event: 55449259
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:58 CET  Run: 1 Event: 55449264
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:59 CET  Run: 1 Event: 55449263
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:56:59 CET  Run: 1 Event: 55449265
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:00 CET  Run: 1 Event: 55449262
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:01 CET  Run: 1 Event: 55449260
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:02 CET  Run: 1 Event: 55449267
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:03 CET  Run: 1 Event: 55449266
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:03 CET  Run: 1 Event: 55449269
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:04 CET  Run: 1 Event: 55449273
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:04 CET  Run: 1 Event: 55449275
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:05 CET  Run: 1 Event: 55449274
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:05 CET  Run: 1 Event: 55449283
MemoryCheck: event : VSIZE 2975.2 0 RSS 1804.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:06 CET  Run: 1 Event: 55449272
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:07 CET  Run: 1 Event: 55449280
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:08 CET  Run: 1 Event: 55449271
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:08 CET  Run: 1 Event: 55449277
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:09 CET  Run: 1 Event: 55449268
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:09 CET  Run: 1 Event: 55449284
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:10 CET  Run: 1 Event: 55449261
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:11 CET  Run: 1 Event: 55449287
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:11 CET  Run: 1 Event: 55449285
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:12 CET  Run: 1 Event: 55449276
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:13 CET  Run: 1 Event: 55449279
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:13 CET  Run: 1 Event: 55449291
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:14 CET  Run: 1 Event: 55449286
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:15 CET  Run: 1 Event: 55449282
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:16 CET  Run: 1 Event: 55449288
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:16 CET  Run: 1 Event: 55449289
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:17 CET  Run: 1 Event: 55449278
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:17 CET  Run: 1 Event: 55449290
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:18 CET  Run: 1 Event: 55449295
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:18 CET  Run: 1 Event: 55449292
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:19 CET  Run: 1 Event: 55449299
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:19 CET  Run: 1 Event: 55449296
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:20 CET  Run: 1 Event: 55449270
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:21 CET  Run: 1 Event: 55449294
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:22 CET  Run: 1 Event: 55449304
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:22 CET  Run: 1 Event: 55449298
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:23 CET  Run: 1 Event: 55449281
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:24 CET  Run: 1 Event: 55449293
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:24 CET  Run: 1 Event: 55449301
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:25 CET  Run: 1 Event: 55449306
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:26 CET  Run: 1 Event: 55449305
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:26 CET  Run: 1 Event: 55449302
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:27 CET  Run: 1 Event: 55449300
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:27 CET  Run: 1 Event: 55449309
MemoryCheck: event : VSIZE 2975.2 0 RSS 1805.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:28 CET  Run: 1 Event: 55449308
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:29 CET  Run: 1 Event: 55449317
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:30 CET  Run: 1 Event: 55449297
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:30 CET  Run: 1 Event: 55449315
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:31 CET  Run: 1 Event: 55449314
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:31 CET  Run: 1 Event: 55449303
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:32 CET  Run: 1 Event: 55449319
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:32 CET  Run: 1 Event: 55449318
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:33 CET  Run: 1 Event: 55449316
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:34 CET  Run: 1 Event: 55449311
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:34 CET  Run: 1 Event: 55449312
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:35 CET  Run: 1 Event: 55449322
MemoryCheck: event : VSIZE 2975.2 0 RSS 1807.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:35 CET  Run: 1 Event: 55449323
MemoryCheck: event : VSIZE 2975.2 0 RSS 1806.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:37 CET  Run: 1 Event: 55449307
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:37 CET  Run: 1 Event: 55449321
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:38 CET  Run: 1 Event: 55449320
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:39 CET  Run: 1 Event: 55449310
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:39 CET  Run: 1 Event: 55449313
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:40 CET  Run: 1 Event: 55449324
MemoryCheck: event : VSIZE 2975.2 0 RSS 1812.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:41 CET  Run: 1 Event: 55449335
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:41 CET  Run: 1 Event: 55449333
MemoryCheck: event : VSIZE 2975.2 0 RSS 1811 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:42 CET  Run: 1 Event: 55449342
MemoryCheck: event : VSIZE 2975.2 0 RSS 1808.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:42 CET  Run: 1 Event: 55449339
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:43 CET  Run: 1 Event: 55449346
MemoryCheck: event : VSIZE 2975.2 0 RSS 1810.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:57:44 CET  Run: 1 Event: 55449328
MemoryCheck: event : VSIZE 2975.2 0 RSS 1809.41 0
