***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.2 0 RSS 1937.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:27 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.2 0 RSS 1939.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:28 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:29 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:30 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.2 0 RSS 1939.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:30 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.2 0 RSS 1939.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:31 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.2 0 RSS 1938.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:31 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:32 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:33 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:34 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:35 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:36 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:36 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:37 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.2 0 RSS 1939.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:37 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:39 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:39 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:40 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:41 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:41 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.2 0 RSS 1939.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:42 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:43 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:44 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:44 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:45 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.2 0 RSS 1938.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:45 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:46 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:47 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:48 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:48 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:49 CET  Run: 1 Event: 107633563
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:50 CET  Run: 1 Event: 107633560
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:51 CET  Run: 1 Event: 107633566
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:52 CET  Run: 1 Event: 107633567
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:52 CET  Run: 1 Event: 107633570
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:53 CET  Run: 1 Event: 107633571
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:53 CET  Run: 1 Event: 107633574
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:54 CET  Run: 1 Event: 107633569
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:55 CET  Run: 1 Event: 107633576
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:56 CET  Run: 1 Event: 107633568
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:56 CET  Run: 1 Event: 107633572
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:57 CET  Run: 1 Event: 107633587
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:57 CET  Run: 1 Event: 107633581
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:58 CET  Run: 1 Event: 107633577
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:59 CET  Run: 1 Event: 107633582
MemoryCheck: event : VSIZE 2591.2 0 RSS 1938.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:28:59 CET  Run: 1 Event: 107633578
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:00 CET  Run: 1 Event: 107633580
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:01 CET  Run: 1 Event: 107633573
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:02 CET  Run: 1 Event: 107633586
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:02 CET  Run: 1 Event: 107633583
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:03 CET  Run: 1 Event: 107633588
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:03 CET  Run: 1 Event: 107633598
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:04 CET  Run: 1 Event: 107633585
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:05 CET  Run: 1 Event: 107633593
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:06 CET  Run: 1 Event: 107633584
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:07 CET  Run: 1 Event: 107633575
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:08 CET  Run: 1 Event: 107633590
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:09 CET  Run: 1 Event: 107633589
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:10 CET  Run: 1 Event: 107633591
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:10 CET  Run: 1 Event: 107633594
MemoryCheck: event : VSIZE 2591.2 0 RSS 1940.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:11 CET  Run: 1 Event: 107633599
MemoryCheck: event : VSIZE 2591.2 0 RSS 1941.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:12 CET  Run: 1 Event: 107633579
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:14 CET  Run: 1 Event: 107633592
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:14 CET  Run: 1 Event: 107633595
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:15 CET  Run: 1 Event: 107633600
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:15 CET  Run: 1 Event: 107633603
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:16 CET  Run: 1 Event: 107633597
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:17 CET  Run: 1 Event: 107633604
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:17 CET  Run: 1 Event: 107633612
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:18 CET  Run: 1 Event: 107633605
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:18 CET  Run: 1 Event: 107633601
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:19 CET  Run: 1 Event: 107633606
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:19 CET  Run: 1 Event: 107633609
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:20 CET  Run: 1 Event: 107633608
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:20 CET  Run: 1 Event: 107633619
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:21 CET  Run: 1 Event: 107633611
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:21 CET  Run: 1 Event: 107633602
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:22 CET  Run: 1 Event: 107633614
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:23 CET  Run: 1 Event: 107633607
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:23 CET  Run: 1 Event: 107633613
MemoryCheck: event : VSIZE 2591.2 0 RSS 1942.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:24 CET  Run: 1 Event: 107633596
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:24 CET  Run: 1 Event: 107633625
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:25 CET  Run: 1 Event: 107633616
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:26 CET  Run: 1 Event: 107633622
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:26 CET  Run: 1 Event: 107633610
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:28 CET  Run: 1 Event: 107633615
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:28 CET  Run: 1 Event: 107633626
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:29 CET  Run: 1 Event: 107633617
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:29 CET  Run: 1 Event: 107633621
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:30 CET  Run: 1 Event: 107633620
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:32 CET  Run: 1 Event: 107633623
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:32 CET  Run: 1 Event: 107633624
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:33 CET  Run: 1 Event: 107633618
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:34 CET  Run: 1 Event: 107633627
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:35 CET  Run: 1 Event: 107633630
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:35 CET  Run: 1 Event: 107633628
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:36 CET  Run: 1 Event: 107633633
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:36 CET  Run: 1 Event: 107633632
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:37 CET  Run: 1 Event: 107633634
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:38 CET  Run: 1 Event: 107633629
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:38 CET  Run: 1 Event: 107633642
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:39 CET  Run: 1 Event: 107633640
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:40 CET  Run: 1 Event: 107633637
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:41 CET  Run: 1 Event: 107633631
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:42 CET  Run: 1 Event: 107633636
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:42 CET  Run: 1 Event: 107633644
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:43 CET  Run: 1 Event: 107633643
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:43 CET  Run: 1 Event: 107633638
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:45 CET  Run: 1 Event: 107633635
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:45 CET  Run: 1 Event: 107633645
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:46 CET  Run: 1 Event: 107633657
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:46 CET  Run: 1 Event: 107633654
MemoryCheck: event : VSIZE 2591.2 0 RSS 1943.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:47 CET  Run: 1 Event: 107633639
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:48 CET  Run: 1 Event: 107633641
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:48 CET  Run: 1 Event: 107633655
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:49 CET  Run: 1 Event: 107633651
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:50 CET  Run: 1 Event: 107633656
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:50 CET  Run: 1 Event: 107633652
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:51 CET  Run: 1 Event: 107633650
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:52 CET  Run: 1 Event: 107633647
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:52 CET  Run: 1 Event: 107633648
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:54 CET  Run: 1 Event: 107633646
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:54 CET  Run: 1 Event: 107633658
MemoryCheck: event : VSIZE 2591.2 0 RSS 1948.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:55 CET  Run: 1 Event: 107633653
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:55 CET  Run: 1 Event: 107633660
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:56 CET  Run: 1 Event: 107633661
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:57 CET  Run: 1 Event: 107633649
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:57 CET  Run: 1 Event: 107633664
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:58 CET  Run: 1 Event: 107633662
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:59 CET  Run: 1 Event: 107633659
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:29:59 CET  Run: 1 Event: 107633666
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:00 CET  Run: 1 Event: 107633672
MemoryCheck: event : VSIZE 2591.2 0 RSS 1944.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:01 CET  Run: 1 Event: 107633665
MemoryCheck: event : VSIZE 2591.2 0 RSS 1947.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:01 CET  Run: 1 Event: 107633663
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:02 CET  Run: 1 Event: 107633670
MemoryCheck: event : VSIZE 2591.2 0 RSS 1945.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:30:02 CET  Run: 1 Event: 107633667
MemoryCheck: event : VSIZE 2591.2 0 RSS 1946.92 0
%MSG
