***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 10:11:01 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:04 CET  Run: 1 Event: 107633110
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:04 CET  Run: 1 Event: 107633120
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:05 CET  Run: 1 Event: 107633114
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:06 CET  Run: 1 Event: 107633116
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:07 CET  Run: 1 Event: 107633121
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:07 CET  Run: 1 Event: 107633117
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:08 CET  Run: 1 Event: 107633122
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:08 CET  Run: 1 Event: 107633127
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:09 CET  Run: 1 Event: 107633130
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:09 CET  Run: 1 Event: 107633123
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:10 CET  Run: 1 Event: 107633126
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:11 CET  Run: 1 Event: 107633129
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:11 CET  Run: 1 Event: 107633124
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:11 CET  Run: 1 Event: 107633125
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:12 CET  Run: 1 Event: 107633132
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:13 CET  Run: 1 Event: 107633131
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:14 CET  Run: 1 Event: 107633133
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:14 CET  Run: 1 Event: 107633136
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:15 CET  Run: 1 Event: 107633137
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:15 CET  Run: 1 Event: 107633141
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:17 CET  Run: 1 Event: 107633128
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:18 CET  Run: 1 Event: 107633135
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:19 CET  Run: 1 Event: 107633145
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:20 CET  Run: 1 Event: 107633134
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:20 CET  Run: 1 Event: 107633150
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:21 CET  Run: 1 Event: 107633140
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:21 CET  Run: 1 Event: 107633148
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:22 CET  Run: 1 Event: 107633144
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:22 CET  Run: 1 Event: 107633152
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:23 CET  Run: 1 Event: 107633143
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:23 CET  Run: 1 Event: 107633147
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:24 CET  Run: 1 Event: 107633138
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:24 CET  Run: 1 Event: 107633139
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:25 CET  Run: 1 Event: 107633146
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:26 CET  Run: 1 Event: 107633151
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:27 CET  Run: 1 Event: 107633142
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:28 CET  Run: 1 Event: 107633153
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:28 CET  Run: 1 Event: 107633157
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:29 CET  Run: 1 Event: 107633162
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:29 CET  Run: 1 Event: 107633160
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:30 CET  Run: 1 Event: 107633149
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:31 CET  Run: 1 Event: 107633155
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:32 CET  Run: 1 Event: 107633154
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:33 CET  Run: 1 Event: 107633158
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:33 CET  Run: 1 Event: 107633169
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:34 CET  Run: 1 Event: 107633165
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:35 CET  Run: 1 Event: 107633156
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:35 CET  Run: 1 Event: 107633163
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:36 CET  Run: 1 Event: 107633164
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:36 CET  Run: 1 Event: 107633167
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:37 CET  Run: 1 Event: 107633161
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:38 CET  Run: 1 Event: 107633168
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:38 CET  Run: 1 Event: 107633159
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:39 CET  Run: 1 Event: 107633176
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:40 CET  Run: 1 Event: 107633166
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:40 CET  Run: 1 Event: 107633175
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:41 CET  Run: 1 Event: 107633174
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:41 CET  Run: 1 Event: 107633171
MemoryCheck: event : VSIZE 2591.21 0 RSS 1821.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:42 CET  Run: 1 Event: 107633183
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:43 CET  Run: 1 Event: 107633173
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:44 CET  Run: 1 Event: 107633170
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:44 CET  Run: 1 Event: 107633178
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:45 CET  Run: 1 Event: 107633172
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:46 CET  Run: 1 Event: 107633181
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:46 CET  Run: 1 Event: 107633177
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:47 CET  Run: 1 Event: 107633179
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:47 CET  Run: 1 Event: 107633184
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:48 CET  Run: 1 Event: 107633192
MemoryCheck: event : VSIZE 2591.21 0 RSS 1826.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:48 CET  Run: 1 Event: 107633185
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:49 CET  Run: 1 Event: 107633180
MemoryCheck: event : VSIZE 2591.21 0 RSS 1828.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:50 CET  Run: 1 Event: 107633191
MemoryCheck: event : VSIZE 2591.21 0 RSS 1827.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:51 CET  Run: 1 Event: 107633182
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:51 CET  Run: 1 Event: 107633194
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:52 CET  Run: 1 Event: 107633186
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:52 CET  Run: 1 Event: 107633198
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:53 CET  Run: 1 Event: 107633187
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:54 CET  Run: 1 Event: 107633204
MemoryCheck: event : VSIZE 2591.21 0 RSS 1828.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:54 CET  Run: 1 Event: 107633203
MemoryCheck: event : VSIZE 2591.21 0 RSS 1828.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:55 CET  Run: 1 Event: 107633197
MemoryCheck: event : VSIZE 2591.21 0 RSS 1828.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:55 CET  Run: 1 Event: 107633189
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:56 CET  Run: 1 Event: 107633202
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:57 CET  Run: 1 Event: 107633188
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:57 CET  Run: 1 Event: 107633193
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:58 CET  Run: 1 Event: 107633201
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:26:59 CET  Run: 1 Event: 107633195
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:00 CET  Run: 1 Event: 107633190
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:00 CET  Run: 1 Event: 107633196
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:01 CET  Run: 1 Event: 107633200
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:01 CET  Run: 1 Event: 107633208
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:02 CET  Run: 1 Event: 107633205
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:02 CET  Run: 1 Event: 107633206
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:03 CET  Run: 1 Event: 107633211
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:04 CET  Run: 1 Event: 107633199
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:05 CET  Run: 1 Event: 107633209
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:06 CET  Run: 1 Event: 107633213
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:07 CET  Run: 1 Event: 107633212
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:07 CET  Run: 1 Event: 107633220
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:08 CET  Run: 1 Event: 107633210
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:08 CET  Run: 1 Event: 107633219
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:09 CET  Run: 1 Event: 107633222
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:09 CET  Run: 1 Event: 107633215
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:10 CET  Run: 1 Event: 107633216
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:10 CET  Run: 1 Event: 107633218
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:11 CET  Run: 1 Event: 107633223
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:11 CET  Run: 1 Event: 107633214
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:12 CET  Run: 1 Event: 107633207
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:13 CET  Run: 1 Event: 107633228
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:13 CET  Run: 1 Event: 107633224
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:14 CET  Run: 1 Event: 107633227
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:15 CET  Run: 1 Event: 107633217
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:15 CET  Run: 1 Event: 107633229
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:16 CET  Run: 1 Event: 107633237
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:16 CET  Run: 1 Event: 107633226
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:17 CET  Run: 1 Event: 107633230
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:18 CET  Run: 1 Event: 107633225
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:18 CET  Run: 1 Event: 107633232
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:19 CET  Run: 1 Event: 107633221
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:19 CET  Run: 1 Event: 107633236
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:20 CET  Run: 1 Event: 107633231
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:21 CET  Run: 1 Event: 107633238
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:21 CET  Run: 1 Event: 107633243
MemoryCheck: event : VSIZE 2591.21 0 RSS 1829.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:22 CET  Run: 1 Event: 107633233
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:23 CET  Run: 1 Event: 107633240
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:23 CET  Run: 1 Event: 107633255
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:24 CET  Run: 1 Event: 107633241
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:24 CET  Run: 1 Event: 107633247
MemoryCheck: event : VSIZE 2591.21 0 RSS 1832.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:25 CET  Run: 1 Event: 107633234
MemoryCheck: event : VSIZE 2591.21 0 RSS 1831.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:25 CET  Run: 1 Event: 107633239
MemoryCheck: event : VSIZE 2591.21 0 RSS 1830.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:26 CET  Run: 1 Event: 107633235
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:27 CET  Run: 1 Event: 107633242
MemoryCheck: event : VSIZE 2591.21 0 RSS 1834.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:27 CET  Run: 1 Event: 107633249
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:28 CET  Run: 1 Event: 107633248
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:28 CET  Run: 1 Event: 107633245
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:30 CET  Run: 1 Event: 107633253
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:30 CET  Run: 1 Event: 107633257
MemoryCheck: event : VSIZE 2591.21 0 RSS 1833.92 0
%MSG
Begin processing the 1251st record. Run 1, Event 107633256, LumiSection 13455 on stream 0 at 20-Mar-2019 10:27:30.855 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 10:27:31 CET  Run: 1 Event: 107633256
