Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:10 CET  Run: 1 Event: 107633417
MemoryCheck: event : VSIZE 2537.31 0 RSS 1728.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:11 CET  Run: 1 Event: 107633422
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:11 CET  Run: 1 Event: 107633413
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:12 CET  Run: 1 Event: 107633419
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:12 CET  Run: 1 Event: 107633426
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:12 CET  Run: 1 Event: 107633415
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:13 CET  Run: 1 Event: 107633428
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:13 CET  Run: 1 Event: 107633430
MemoryCheck: event : VSIZE 2537.31 0 RSS 1717.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:13 CET  Run: 1 Event: 107633418
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:14 CET  Run: 1 Event: 107633424
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:14 CET  Run: 1 Event: 107633437
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:15 CET  Run: 1 Event: 107633416
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:15 CET  Run: 1 Event: 107633425
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:15 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:16 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:16 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:16 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:17 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:17 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:17 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:17 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:18 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:18 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:18 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2537.31 0 RSS 1718.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:19 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:19 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:19 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:20 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:20 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:20 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:21 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:21 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:22 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:22 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:23 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:23 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:23 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:23 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:24 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:24 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:24 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:25 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:25 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:26 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:26 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:26 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:27 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:27 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:28 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:28 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:28 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:29 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:29 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:29 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:30 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:30 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:30 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:31 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:31 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:31 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:32 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2537.31 0 RSS 1719.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:32 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:32 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:33 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:33 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:33 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:34 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:34 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:34 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:35 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:35 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2537.31 0 RSS 1720.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:35 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:36 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:36 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:37 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:37 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:37 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:38 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:38 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:39 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:39 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:39 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:39 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:40 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:40 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.61 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 20-Mar-2019 14:51:40.540 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:40 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:41 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:41 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:41 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:42 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:42 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:42 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:43 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:43 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:43 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:44 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:44 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:45 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:45 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:46 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:46 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:46 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:47 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:47 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:47 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:48 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:48 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:48 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:49 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:49 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:49 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2537.31 0 RSS 1721.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:50 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:50 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:51 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:51 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:51 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:52 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:52 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:52 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:53 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:53 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:53 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:54 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:54 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2537.31 0 RSS 1722.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:54 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:55 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:55 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:56 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:56 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:56 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:57 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:57 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2537.31 0 RSS 1723.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:57 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:58 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:58 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:59 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:59 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:51:59 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2537.31 0 RSS 1724.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:52:00 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2537.31 0 RSS 1727.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:52:00 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2537.31 0 RSS 1726.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:52:01 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2537.31 0 RSS 1729.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:52:01 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:52:01 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2537.31 0 RSS 1725.62 0
%MSG
