***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:00 CET  Run: 1 Event: 107633427
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:01 CET  Run: 1 Event: 107633441
MemoryCheck: event : VSIZE 2591.16 0 RSS 1949.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:01 CET  Run: 1 Event: 107633423
MemoryCheck: event : VSIZE 2591.16 0 RSS 1949.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:02 CET  Run: 1 Event: 107633433
MemoryCheck: event : VSIZE 2591.16 0 RSS 1949.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:02 CET  Run: 1 Event: 107633429
MemoryCheck: event : VSIZE 2591.16 0 RSS 1948.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:03 CET  Run: 1 Event: 107633438
MemoryCheck: event : VSIZE 2591.16 0 RSS 1948.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:03 CET  Run: 1 Event: 107633434
MemoryCheck: event : VSIZE 2591.16 0 RSS 1948.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:04 CET  Run: 1 Event: 107633432
MemoryCheck: event : VSIZE 2591.16 0 RSS 1948.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:05 CET  Run: 1 Event: 107633435
MemoryCheck: event : VSIZE 2591.16 0 RSS 1949.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:05 CET  Run: 1 Event: 107633440
MemoryCheck: event : VSIZE 2591.16 0 RSS 1948.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:06 CET  Run: 1 Event: 107633436
MemoryCheck: event : VSIZE 2591.16 0 RSS 1949.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:07 CET  Run: 1 Event: 107633447
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:07 CET  Run: 1 Event: 107633450
MemoryCheck: event : VSIZE 2591.16 0 RSS 1950.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:08 CET  Run: 1 Event: 107633445
MemoryCheck: event : VSIZE 2591.16 0 RSS 1950.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:09 CET  Run: 1 Event: 107633431
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:09 CET  Run: 1 Event: 107633442
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:10 CET  Run: 1 Event: 107633443
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:11 CET  Run: 1 Event: 107633460
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:11 CET  Run: 1 Event: 107633439
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:12 CET  Run: 1 Event: 107633451
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:13 CET  Run: 1 Event: 107633446
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:14 CET  Run: 1 Event: 107633454
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:15 CET  Run: 1 Event: 107633448
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:15 CET  Run: 1 Event: 107633449
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:16 CET  Run: 1 Event: 107633452
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:16 CET  Run: 1 Event: 107633456
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:17 CET  Run: 1 Event: 107633444
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:17 CET  Run: 1 Event: 107633458
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:19 CET  Run: 1 Event: 107633469
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:20 CET  Run: 1 Event: 107633455
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:20 CET  Run: 1 Event: 107633461
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:21 CET  Run: 1 Event: 107633457
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:21 CET  Run: 1 Event: 107633459
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:22 CET  Run: 1 Event: 107633463
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:23 CET  Run: 1 Event: 107633453
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:23 CET  Run: 1 Event: 107633462
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:24 CET  Run: 1 Event: 107633473
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:25 CET  Run: 1 Event: 107633464
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:25 CET  Run: 1 Event: 107633465
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:26 CET  Run: 1 Event: 107633467
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:27 CET  Run: 1 Event: 107633477
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:28 CET  Run: 1 Event: 107633475
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:28 CET  Run: 1 Event: 107633470
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:29 CET  Run: 1 Event: 107633468
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:29 CET  Run: 1 Event: 107633466
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:30 CET  Run: 1 Event: 107633476
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:31 CET  Run: 1 Event: 107633479
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:31 CET  Run: 1 Event: 107633478
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:32 CET  Run: 1 Event: 107633471
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:33 CET  Run: 1 Event: 107633486
MemoryCheck: event : VSIZE 2591.16 0 RSS 1951.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:33 CET  Run: 1 Event: 107633474
MemoryCheck: event : VSIZE 2591.16 0 RSS 1952.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:34 CET  Run: 1 Event: 107633472
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:35 CET  Run: 1 Event: 107633487
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:36 CET  Run: 1 Event: 107633488
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:37 CET  Run: 1 Event: 107633493
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:37 CET  Run: 1 Event: 107633490
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:38 CET  Run: 1 Event: 107633491
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:39 CET  Run: 1 Event: 107633492
MemoryCheck: event : VSIZE 2591.16 0 RSS 1953.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:39 CET  Run: 1 Event: 107633482
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:40 CET  Run: 1 Event: 107633481
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:40 CET  Run: 1 Event: 107633498
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:41 CET  Run: 1 Event: 107633480
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:42 CET  Run: 1 Event: 107633485
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:43 CET  Run: 1 Event: 107633483
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:43 CET  Run: 1 Event: 107633496
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:44 CET  Run: 1 Event: 107633484
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:45 CET  Run: 1 Event: 107633489
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:45 CET  Run: 1 Event: 107633501
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:46 CET  Run: 1 Event: 107633499
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:46 CET  Run: 1 Event: 107633504
MemoryCheck: event : VSIZE 2591.16 0 RSS 1954 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:47 CET  Run: 1 Event: 107633497
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:48 CET  Run: 1 Event: 107633502
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.43 0
%MSG
Begin processing the 1501st record. Run 1, Event 107633495, LumiSection 13455 on stream 0 at 20-Mar-2019 13:24:48.217 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:48 CET  Run: 1 Event: 107633495
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:49 CET  Run: 1 Event: 107633505
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:50 CET  Run: 1 Event: 107633503
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:50 CET  Run: 1 Event: 107633506
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:51 CET  Run: 1 Event: 107633508
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:52 CET  Run: 1 Event: 107633513
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:52 CET  Run: 1 Event: 107633509
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:53 CET  Run: 1 Event: 107633500
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:53 CET  Run: 1 Event: 107633511
MemoryCheck: event : VSIZE 2591.16 0 RSS 1956.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:54 CET  Run: 1 Event: 107633507
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:55 CET  Run: 1 Event: 107633494
MemoryCheck: event : VSIZE 2591.16 0 RSS 1960.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:55 CET  Run: 1 Event: 107633518
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:56 CET  Run: 1 Event: 107633514
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:57 CET  Run: 1 Event: 107633521
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:57 CET  Run: 1 Event: 107633512
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:58 CET  Run: 1 Event: 107633519
MemoryCheck: event : VSIZE 2591.16 0 RSS 1958.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:58 CET  Run: 1 Event: 107633516
MemoryCheck: event : VSIZE 2591.16 0 RSS 1957.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:59 CET  Run: 1 Event: 107633517
MemoryCheck: event : VSIZE 2591.16 0 RSS 1955.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:24:59 CET  Run: 1 Event: 107633522
MemoryCheck: event : VSIZE 2591.16 0 RSS 1959.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:00 CET  Run: 1 Event: 107633525
MemoryCheck: event : VSIZE 2591.16 0 RSS 1959.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:01 CET  Run: 1 Event: 107633510
MemoryCheck: event : VSIZE 2591.16 0 RSS 1959.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:01 CET  Run: 1 Event: 107633527
MemoryCheck: event : VSIZE 2591.16 0 RSS 1959.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:02 CET  Run: 1 Event: 107633520
MemoryCheck: event : VSIZE 2591.16 0 RSS 1962.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:03 CET  Run: 1 Event: 107633523
MemoryCheck: event : VSIZE 2591.16 0 RSS 1960.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:04 CET  Run: 1 Event: 107633528
MemoryCheck: event : VSIZE 2591.16 0 RSS 1960.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:04 CET  Run: 1 Event: 107633526
MemoryCheck: event : VSIZE 2591.16 0 RSS 1960.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:06 CET  Run: 1 Event: 107633515
MemoryCheck: event : VSIZE 2591.16 0 RSS 1966.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:07 CET  Run: 1 Event: 107633530
MemoryCheck: event : VSIZE 2591.16 0 RSS 1972.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:07 CET  Run: 1 Event: 107633531
MemoryCheck: event : VSIZE 2591.16 0 RSS 1970.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:08 CET  Run: 1 Event: 107633524
MemoryCheck: event : VSIZE 2591.16 0 RSS 1972.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:09 CET  Run: 1 Event: 107633533
MemoryCheck: event : VSIZE 2591.16 0 RSS 1972.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:09 CET  Run: 1 Event: 107633534
MemoryCheck: event : VSIZE 2591.16 0 RSS 1971.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:10 CET  Run: 1 Event: 107633540
MemoryCheck: event : VSIZE 2591.16 0 RSS 1967.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:10 CET  Run: 1 Event: 107633549
MemoryCheck: event : VSIZE 2591.16 0 RSS 1967.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:11 CET  Run: 1 Event: 107633532
MemoryCheck: event : VSIZE 2591.16 0 RSS 1971.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:12 CET  Run: 1 Event: 107633535
MemoryCheck: event : VSIZE 2591.16 0 RSS 1969.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:12 CET  Run: 1 Event: 107633538
MemoryCheck: event : VSIZE 2591.16 0 RSS 1973.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:13 CET  Run: 1 Event: 107633543
MemoryCheck: event : VSIZE 2591.16 0 RSS 1974.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:13 CET  Run: 1 Event: 107633542
MemoryCheck: event : VSIZE 2591.16 0 RSS 1971.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:14 CET  Run: 1 Event: 107633537
MemoryCheck: event : VSIZE 2591.16 0 RSS 1975.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:15 CET  Run: 1 Event: 107633529
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:16 CET  Run: 1 Event: 107633541
MemoryCheck: event : VSIZE 2591.16 0 RSS 1977.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:17 CET  Run: 1 Event: 107633539
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:17 CET  Run: 1 Event: 107633536
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:18 CET  Run: 1 Event: 107633547
MemoryCheck: event : VSIZE 2591.16 0 RSS 1975.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:18 CET  Run: 1 Event: 107633546
MemoryCheck: event : VSIZE 2591.16 0 RSS 1973.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:19 CET  Run: 1 Event: 107633557
MemoryCheck: event : VSIZE 2591.16 0 RSS 1973.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:20 CET  Run: 1 Event: 107633548
MemoryCheck: event : VSIZE 2591.16 0 RSS 1974.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:21 CET  Run: 1 Event: 107633551
MemoryCheck: event : VSIZE 2591.16 0 RSS 1974.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:21 CET  Run: 1 Event: 107633544
MemoryCheck: event : VSIZE 2591.16 0 RSS 1974.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:22 CET  Run: 1 Event: 107633555
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:23 CET  Run: 1 Event: 107633552
MemoryCheck: event : VSIZE 2591.16 0 RSS 1977.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:23 CET  Run: 1 Event: 107633553
MemoryCheck: event : VSIZE 2591.16 0 RSS 1975.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:24 CET  Run: 1 Event: 107633556
MemoryCheck: event : VSIZE 2591.16 0 RSS 1978.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:25 CET  Run: 1 Event: 107633550
MemoryCheck: event : VSIZE 2591.16 0 RSS 1978.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:26 CET  Run: 1 Event: 107633545
MemoryCheck: event : VSIZE 2591.16 0 RSS 1978.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:26 CET  Run: 1 Event: 107633559
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:27 CET  Run: 1 Event: 107633561
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:27 CET  Run: 1 Event: 107633562
MemoryCheck: event : VSIZE 2591.16 0 RSS 1977.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:28 CET  Run: 1 Event: 107633564
MemoryCheck: event : VSIZE 2591.16 0 RSS 1977.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:29 CET  Run: 1 Event: 107633558
MemoryCheck: event : VSIZE 2591.16 0 RSS 1974.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:29 CET  Run: 1 Event: 107633554
MemoryCheck: event : VSIZE 2591.16 0 RSS 1976.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:25:30 CET  Run: 1 Event: 107633565
MemoryCheck: event : VSIZE 2591.16 0 RSS 1975.9 0
%MSG
