***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:01 CET  Run: 1 Event: 55449324
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:01 CET  Run: 1 Event: 55449335
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:02 CET  Run: 1 Event: 55449333
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:02 CET  Run: 1 Event: 55449342
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:03 CET  Run: 1 Event: 55449339
MemoryCheck: event : VSIZE 2975.2 0 RSS 2101.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:03 CET  Run: 1 Event: 55449346
MemoryCheck: event : VSIZE 2975.2 0 RSS 2101.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:05 CET  Run: 1 Event: 55449328
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:05 CET  Run: 1 Event: 55449327
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:06 CET  Run: 1 Event: 55449329
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:07 CET  Run: 1 Event: 55449325
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:08 CET  Run: 1 Event: 55449330
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:08 CET  Run: 1 Event: 55449338
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:09 CET  Run: 1 Event: 55449340
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:09 CET  Run: 1 Event: 55449331
MemoryCheck: event : VSIZE 2975.2 0 RSS 2101.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:10 CET  Run: 1 Event: 55449352
MemoryCheck: event : VSIZE 2975.2 0 RSS 2100.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:10 CET  Run: 1 Event: 55449326
MemoryCheck: event : VSIZE 2975.2 0 RSS 2102.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:11 CET  Run: 1 Event: 55449345
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:12 CET  Run: 1 Event: 55449332
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:12 CET  Run: 1 Event: 55449343
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:13 CET  Run: 1 Event: 55449336
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:14 CET  Run: 1 Event: 55449341
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:15 CET  Run: 1 Event: 55449337
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:15 CET  Run: 1 Event: 55449358
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:16 CET  Run: 1 Event: 55449348
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:16 CET  Run: 1 Event: 55449355
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:18 CET  Run: 1 Event: 55449334
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:18 CET  Run: 1 Event: 55449344
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:19 CET  Run: 1 Event: 55449347
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:19 CET  Run: 1 Event: 55449357
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:20 CET  Run: 1 Event: 55449350
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:21 CET  Run: 1 Event: 55449364
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:21 CET  Run: 1 Event: 55449356
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:22 CET  Run: 1 Event: 55449351
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:22 CET  Run: 1 Event: 55449365
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:23 CET  Run: 1 Event: 55449361
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:24 CET  Run: 1 Event: 55449360
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:24 CET  Run: 1 Event: 55449363
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:25 CET  Run: 1 Event: 55449373
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:26 CET  Run: 1 Event: 55449349
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:26 CET  Run: 1 Event: 55449369
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:27 CET  Run: 1 Event: 55449353
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:27 CET  Run: 1 Event: 55449362
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:30 CET  Run: 1 Event: 55449359
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:31 CET  Run: 1 Event: 55449366
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:31 CET  Run: 1 Event: 55449372
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:32 CET  Run: 1 Event: 55449368
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:33 CET  Run: 1 Event: 55449375
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:33 CET  Run: 1 Event: 55449354
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:34 CET  Run: 1 Event: 55449384
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:35 CET  Run: 1 Event: 55449377
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:35 CET  Run: 1 Event: 55449380
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:36 CET  Run: 1 Event: 55449376
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:36 CET  Run: 1 Event: 55449386
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:38 CET  Run: 1 Event: 55449371
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:39 CET  Run: 1 Event: 55449374
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:39 CET  Run: 1 Event: 55449378
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:40 CET  Run: 1 Event: 55449370
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:41 CET  Run: 1 Event: 55449379
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:41 CET  Run: 1 Event: 55449392
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:42 CET  Run: 1 Event: 55449387
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:42 CET  Run: 1 Event: 55449367
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:43 CET  Run: 1 Event: 55449382
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:44 CET  Run: 1 Event: 55449381
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:44 CET  Run: 1 Event: 55449396
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:44 CET  Run: 1 Event: 55449390
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:45 CET  Run: 1 Event: 55449389
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:46 CET  Run: 1 Event: 55449395
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:46 CET  Run: 1 Event: 55449394
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:47 CET  Run: 1 Event: 55449385
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:48 CET  Run: 1 Event: 55449388
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:48 CET  Run: 1 Event: 55449383
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:49 CET  Run: 1 Event: 55449403
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:49 CET  Run: 1 Event: 55449393
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:50 CET  Run: 1 Event: 55449391
MemoryCheck: event : VSIZE 2975.2 0 RSS 2103.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:51 CET  Run: 1 Event: 55449401
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:52 CET  Run: 1 Event: 55449398
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:53 CET  Run: 1 Event: 55449397
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:53 CET  Run: 1 Event: 55449400
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:54 CET  Run: 1 Event: 55449404
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:54 CET  Run: 1 Event: 55449410
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:55 CET  Run: 1 Event: 55449405
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:55 CET  Run: 1 Event: 55449408
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:56 CET  Run: 1 Event: 55449399
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:57 CET  Run: 1 Event: 55449406
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:57 CET  Run: 1 Event: 55449420
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:58 CET  Run: 1 Event: 55449407
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:34:59 CET  Run: 1 Event: 55449402
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:00 CET  Run: 1 Event: 55449411
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:00 CET  Run: 1 Event: 55449412
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:01 CET  Run: 1 Event: 55449422
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:01 CET  Run: 1 Event: 55449413
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:02 CET  Run: 1 Event: 55449419
MemoryCheck: event : VSIZE 2975.2 0 RSS 2105.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:02 CET  Run: 1 Event: 55449418
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:03 CET  Run: 1 Event: 55449426
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:04 CET  Run: 1 Event: 55449417
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:04 CET  Run: 1 Event: 55449423
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:05 CET  Run: 1 Event: 55449414
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:05 CET  Run: 1 Event: 55449427
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:07 CET  Run: 1 Event: 55449415
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:07 CET  Run: 1 Event: 55449409
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:08 CET  Run: 1 Event: 55449421
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:09 CET  Run: 1 Event: 55449425
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:09 CET  Run: 1 Event: 55449428
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:10 CET  Run: 1 Event: 55449435
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:10 CET  Run: 1 Event: 55449416
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:11 CET  Run: 1 Event: 55449430
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:11 CET  Run: 1 Event: 55449431
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:12 CET  Run: 1 Event: 55449424
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:13 CET  Run: 1 Event: 55449439
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:13 CET  Run: 1 Event: 55449432
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:14 CET  Run: 1 Event: 55449429
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:14 CET  Run: 1 Event: 55449438
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:15 CET  Run: 1 Event: 55449448
MemoryCheck: event : VSIZE 2975.2 0 RSS 2104.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:15 CET  Run: 1 Event: 55449445
MemoryCheck: event : VSIZE 2975.2 0 RSS 2106.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:16 CET  Run: 1 Event: 55449443
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:16 CET  Run: 1 Event: 55449449
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:17 CET  Run: 1 Event: 55449434
MemoryCheck: event : VSIZE 2975.2 0 RSS 2108.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:18 CET  Run: 1 Event: 55449433
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:18 CET  Run: 1 Event: 55449442
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:19 CET  Run: 1 Event: 55449458
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:19 CET  Run: 1 Event: 55449437
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:20 CET  Run: 1 Event: 55449441
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:21 CET  Run: 1 Event: 55449453
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:21 CET  Run: 1 Event: 55449455
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:22 CET  Run: 1 Event: 55449436
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:23 CET  Run: 1 Event: 55449450
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:24 CET  Run: 1 Event: 55449440
MemoryCheck: event : VSIZE 2975.2 0 RSS 2110.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:25 CET  Run: 1 Event: 55449457
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:25 CET  Run: 1 Event: 55449444
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:26 CET  Run: 1 Event: 55449452
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:26 CET  Run: 1 Event: 55449456
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:27 CET  Run: 1 Event: 55449454
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:28 CET  Run: 1 Event: 55449465
MemoryCheck: event : VSIZE 2975.2 0 RSS 2109.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:28 CET  Run: 1 Event: 55449460
MemoryCheck: event : VSIZE 2975.2 0 RSS 2111.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:29 CET  Run: 1 Event: 55449468
MemoryCheck: event : VSIZE 2975.2 0 RSS 2107.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:30 CET  Run: 1 Event: 55449447
MemoryCheck: event : VSIZE 2975.2 0 RSS 2112.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:35:31 CET  Run: 1 Event: 55449463
