Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 15:53:44 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:44 CET  Run: 1 Event: 107634083
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:44 CET  Run: 1 Event: 107634084
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:45 CET  Run: 1 Event: 107634079
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:45 CET  Run: 1 Event: 107634074
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:45 CET  Run: 1 Event: 107634090
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:46 CET  Run: 1 Event: 107634081
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:46 CET  Run: 1 Event: 107634091
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:46 CET  Run: 1 Event: 107634085
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:46 CET  Run: 1 Event: 107634082
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:47 CET  Run: 1 Event: 107634089
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:47 CET  Run: 1 Event: 107634078
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:47 CET  Run: 1 Event: 107634086
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:48 CET  Run: 1 Event: 107634095
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:48 CET  Run: 1 Event: 107634087
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:48 CET  Run: 1 Event: 107634093
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:49 CET  Run: 1 Event: 107634094
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:49 CET  Run: 1 Event: 107634092
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:49 CET  Run: 1 Event: 107634088
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:50 CET  Run: 1 Event: 107634098
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:50 CET  Run: 1 Event: 107634100
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:50 CET  Run: 1 Event: 107634105
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:50 CET  Run: 1 Event: 107634099
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:51 CET  Run: 1 Event: 107634104
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:51 CET  Run: 1 Event: 107634096
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:51 CET  Run: 1 Event: 107634106
MemoryCheck: event : VSIZE 2207.53 0 RSS 1645.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:52 CET  Run: 1 Event: 107634111
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:52 CET  Run: 1 Event: 107634101
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:52 CET  Run: 1 Event: 107634103
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:53 CET  Run: 1 Event: 107634102
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:53 CET  Run: 1 Event: 107634108
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:53 CET  Run: 1 Event: 107634116
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:54 CET  Run: 1 Event: 107634097
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:54 CET  Run: 1 Event: 107634110
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:54 CET  Run: 1 Event: 107634109
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:54 CET  Run: 1 Event: 107634107
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:55 CET  Run: 1 Event: 107634113
MemoryCheck: event : VSIZE 2207.53 0 RSS 1645.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:55 CET  Run: 1 Event: 107634115
MemoryCheck: event : VSIZE 2207.53 0 RSS 1645.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:55 CET  Run: 1 Event: 107634119
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:55 CET  Run: 1 Event: 107634112
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:56 CET  Run: 1 Event: 107634124
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:56 CET  Run: 1 Event: 107634118
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:56 CET  Run: 1 Event: 107634127
MemoryCheck: event : VSIZE 2207.53 0 RSS 1645.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:56 CET  Run: 1 Event: 107634121
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:57 CET  Run: 1 Event: 107634122
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:57 CET  Run: 1 Event: 107634126
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:57 CET  Run: 1 Event: 107634130
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:58 CET  Run: 1 Event: 107634117
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:58 CET  Run: 1 Event: 107634114
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:58 CET  Run: 1 Event: 107634120
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:59 CET  Run: 1 Event: 107634128
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:59 CET  Run: 1 Event: 107634136
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:59 CET  Run: 1 Event: 107634133
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:04:59 CET  Run: 1 Event: 107634129
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:00 CET  Run: 1 Event: 107634132
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:00 CET  Run: 1 Event: 107634123
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:00 CET  Run: 1 Event: 107634131
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:01 CET  Run: 1 Event: 107634134
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:01 CET  Run: 1 Event: 107634137
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:01 CET  Run: 1 Event: 107634140
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:01 CET  Run: 1 Event: 107634139
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:02 CET  Run: 1 Event: 107634135
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:02 CET  Run: 1 Event: 107634145
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:02 CET  Run: 1 Event: 107634138
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:03 CET  Run: 1 Event: 107634141
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:03 CET  Run: 1 Event: 107634146
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:03 CET  Run: 1 Event: 107634143
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:04 CET  Run: 1 Event: 107634125
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:04 CET  Run: 1 Event: 107634152
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:04 CET  Run: 1 Event: 107634151
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:04 CET  Run: 1 Event: 107634144
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:05 CET  Run: 1 Event: 107634149
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:05 CET  Run: 1 Event: 107634148
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:05 CET  Run: 1 Event: 107634150
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:06 CET  Run: 1 Event: 107634142
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:06 CET  Run: 1 Event: 107634154
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:06 CET  Run: 1 Event: 107634157
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:06 CET  Run: 1 Event: 107634153
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:07 CET  Run: 1 Event: 107634163
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:07 CET  Run: 1 Event: 107634147
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:07 CET  Run: 1 Event: 107634159
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:08 CET  Run: 1 Event: 107634155
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:08 CET  Run: 1 Event: 107634160
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:08 CET  Run: 1 Event: 107634162
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:09 CET  Run: 1 Event: 107634158
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:09 CET  Run: 1 Event: 107634165
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:09 CET  Run: 1 Event: 107634168
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:10 CET  Run: 1 Event: 107634156
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:10 CET  Run: 1 Event: 107634164
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:10 CET  Run: 1 Event: 107634167
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:10 CET  Run: 1 Event: 107634161
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:11 CET  Run: 1 Event: 107634166
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:11 CET  Run: 1 Event: 107634175
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:11 CET  Run: 1 Event: 107634181
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:11 CET  Run: 1 Event: 107634170
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:12 CET  Run: 1 Event: 107634176
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:12 CET  Run: 1 Event: 107634169
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:12 CET  Run: 1 Event: 107634186
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:12 CET  Run: 1 Event: 107634174
MemoryCheck: event : VSIZE 2207.53 0 RSS 1646.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:13 CET  Run: 1 Event: 107634178
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:13 CET  Run: 1 Event: 107634172
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:13 CET  Run: 1 Event: 107634171
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:13 CET  Run: 1 Event: 107634173
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:14 CET  Run: 1 Event: 107634183
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:14 CET  Run: 1 Event: 107634177
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:14 CET  Run: 1 Event: 107634180
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:15 CET  Run: 1 Event: 107634185
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:15 CET  Run: 1 Event: 107634193
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:15 CET  Run: 1 Event: 107634187
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:15 CET  Run: 1 Event: 107634179
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:16 CET  Run: 1 Event: 107634182
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:16 CET  Run: 1 Event: 107634191
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:16 CET  Run: 1 Event: 107634192
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:17 CET  Run: 1 Event: 107634184
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:17 CET  Run: 1 Event: 107634195
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:17 CET  Run: 1 Event: 107634199
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:17 CET  Run: 1 Event: 107634198
MemoryCheck: event : VSIZE 2207.53 0 RSS 1647.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:18 CET  Run: 1 Event: 107634206
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:18 CET  Run: 1 Event: 107634189
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:18 CET  Run: 1 Event: 107634201
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:19 CET  Run: 1 Event: 107634190
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:19 CET  Run: 1 Event: 107634208
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:19 CET  Run: 1 Event: 107634200
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:20 CET  Run: 1 Event: 107634197
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:20 CET  Run: 1 Event: 107634203
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:20 CET  Run: 1 Event: 107634194
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:20 CET  Run: 1 Event: 107634205
MemoryCheck: event : VSIZE 2207.53 0 RSS 1649.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:21 CET  Run: 1 Event: 107634207
MemoryCheck: event : VSIZE 2207.53 0 RSS 1653.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:21 CET  Run: 1 Event: 107634188
MemoryCheck: event : VSIZE 2207.53 0 RSS 1653.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:21 CET  Run: 1 Event: 107634204
MemoryCheck: event : VSIZE 2207.53 0 RSS 1652.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:22 CET  Run: 1 Event: 107634215
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:22 CET  Run: 1 Event: 107634202
MemoryCheck: event : VSIZE 2207.53 0 RSS 1651.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:22 CET  Run: 1 Event: 107634209
MemoryCheck: event : VSIZE 2207.53 0 RSS 1651.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:23 CET  Run: 1 Event: 107634211
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:23 CET  Run: 1 Event: 107634196
MemoryCheck: event : VSIZE 2207.53 0 RSS 1652.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:23 CET  Run: 1 Event: 107634213
MemoryCheck: event : VSIZE 2207.53 0 RSS 1652.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:24 CET  Run: 1 Event: 107634217
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:24 CET  Run: 1 Event: 107634214
MemoryCheck: event : VSIZE 2207.53 0 RSS 1651.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:25 CET  Run: 1 Event: 107634210
MemoryCheck: event : VSIZE 2207.53 0 RSS 1651.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:25 CET  Run: 1 Event: 107634216
MemoryCheck: event : VSIZE 2207.53 0 RSS 1651.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:25 CET  Run: 1 Event: 107634223
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:25 CET  Run: 1 Event: 107634227
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:26 CET  Run: 1 Event: 107634222
MemoryCheck: event : VSIZE 2207.53 0 RSS 1650.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:26 CET  Run: 1 Event: 107634224
MemoryCheck: event : VSIZE 2207.53 0 RSS 1648.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:05:26 CET  Run: 1 Event: 107634219
