***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:36 CET  Run: 1 Event: 55452281
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:37 CET  Run: 1 Event: 55452298
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:38 CET  Run: 1 Event: 55452291
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:39 CET  Run: 1 Event: 55452303
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:40 CET  Run: 1 Event: 55452299
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:41 CET  Run: 1 Event: 55452295
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:41 CET  Run: 1 Event: 55452311
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:42 CET  Run: 1 Event: 55452312
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:42 CET  Run: 1 Event: 55452314
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:43 CET  Run: 1 Event: 55452308
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:43 CET  Run: 1 Event: 55452316
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:44 CET  Run: 1 Event: 55452319
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:45 CET  Run: 1 Event: 55452320
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:45 CET  Run: 1 Event: 55452313
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:46 CET  Run: 1 Event: 55452309
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:47 CET  Run: 1 Event: 55452315
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:47 CET  Run: 1 Event: 55452310
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:48 CET  Run: 1 Event: 55452307
MemoryCheck: event : VSIZE 3423.21 0 RSS 1886.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:49 CET  Run: 1 Event: 55452318
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:49 CET  Run: 1 Event: 55452302
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:50 CET  Run: 1 Event: 55452317
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:51 CET  Run: 1 Event: 55452322
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:52 CET  Run: 1 Event: 55452326
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:52 CET  Run: 1 Event: 55452323
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:53 CET  Run: 1 Event: 55452330
MemoryCheck: event : VSIZE 3423.21 0 RSS 1885.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:54 CET  Run: 1 Event: 55452306
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:55 CET  Run: 1 Event: 55452331
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:55 CET  Run: 1 Event: 55452333
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:56 CET  Run: 1 Event: 55452334
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:57 CET  Run: 1 Event: 55452324
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:57 CET  Run: 1 Event: 55452321
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:58 CET  Run: 1 Event: 55452328
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:58 CET  Run: 1 Event: 55452339
MemoryCheck: event : VSIZE 3423.21 0 RSS 1886.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:59 CET  Run: 1 Event: 55452340
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:10:59 CET  Run: 1 Event: 55452337
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:00 CET  Run: 1 Event: 55452332
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:01 CET  Run: 1 Event: 55452335
MemoryCheck: event : VSIZE 3423.21 0 RSS 1886.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:02 CET  Run: 1 Event: 55452325
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:03 CET  Run: 1 Event: 55452329
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:04 CET  Run: 1 Event: 55452349
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:04 CET  Run: 1 Event: 55452344
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:05 CET  Run: 1 Event: 55452342
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:06 CET  Run: 1 Event: 55452348
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:06 CET  Run: 1 Event: 55452336
MemoryCheck: event : VSIZE 3423.21 0 RSS 1886.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:07 CET  Run: 1 Event: 55452338
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:07 CET  Run: 1 Event: 55452347
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:08 CET  Run: 1 Event: 55452327
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:09 CET  Run: 1 Event: 55452346
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:10 CET  Run: 1 Event: 55452341
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:10 CET  Run: 1 Event: 55452343
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:11 CET  Run: 1 Event: 55452345
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:12 CET  Run: 1 Event: 55452350
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:12 CET  Run: 1 Event: 55452356
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:13 CET  Run: 1 Event: 55452351
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:14 CET  Run: 1 Event: 55452358
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:14 CET  Run: 1 Event: 55452357
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:15 CET  Run: 1 Event: 55452352
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:16 CET  Run: 1 Event: 55452360
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:17 CET  Run: 1 Event: 55452366
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:17 CET  Run: 1 Event: 55452354
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:18 CET  Run: 1 Event: 55452361
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:19 CET  Run: 1 Event: 55452362
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:19 CET  Run: 1 Event: 55452364
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:20 CET  Run: 1 Event: 55452370
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:21 CET  Run: 1 Event: 55452363
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:21 CET  Run: 1 Event: 55452359
MemoryCheck: event : VSIZE 3423.21 0 RSS 1887.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:23 CET  Run: 1 Event: 55452369
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:23 CET  Run: 1 Event: 55452375
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:24 CET  Run: 1 Event: 55452355
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:25 CET  Run: 1 Event: 55452371
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:25 CET  Run: 1 Event: 55452367
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:27 CET  Run: 1 Event: 55452365
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:27 CET  Run: 1 Event: 55452374
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:28 CET  Run: 1 Event: 55452372
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:28 CET  Run: 1 Event: 55452378
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:30 CET  Run: 1 Event: 55452353
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:31 CET  Run: 1 Event: 55452373
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:32 CET  Run: 1 Event: 55452368
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:32 CET  Run: 1 Event: 55452379
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:33 CET  Run: 1 Event: 55452383
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:33 CET  Run: 1 Event: 55452377
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:34 CET  Run: 1 Event: 55452392
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:34 CET  Run: 1 Event: 55452376
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:35 CET  Run: 1 Event: 55452386
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:35 CET  Run: 1 Event: 55452384
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:36 CET  Run: 1 Event: 55452382
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:37 CET  Run: 1 Event: 55452380
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:38 CET  Run: 1 Event: 55452388
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:39 CET  Run: 1 Event: 55452389
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:39 CET  Run: 1 Event: 55452391
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:40 CET  Run: 1 Event: 55452390
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:41 CET  Run: 1 Event: 55452396
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:42 CET  Run: 1 Event: 55452385
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:42 CET  Run: 1 Event: 55452395
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:43 CET  Run: 1 Event: 55452394
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:44 CET  Run: 1 Event: 55452398
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:44 CET  Run: 1 Event: 55452381
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:45 CET  Run: 1 Event: 55452393
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:46 CET  Run: 1 Event: 55452397
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:46 CET  Run: 1 Event: 55452400
MemoryCheck: event : VSIZE 3423.21 0 RSS 1889.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:47 CET  Run: 1 Event: 55452404
MemoryCheck: event : VSIZE 3423.21 0 RSS 1888.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:47 CET  Run: 1 Event: 55452403
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:48 CET  Run: 1 Event: 55452411
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:49 CET  Run: 1 Event: 55452399
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:50 CET  Run: 1 Event: 55452387
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:50 CET  Run: 1 Event: 55452406
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:51 CET  Run: 1 Event: 55452409
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:51 CET  Run: 1 Event: 55452407
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:52 CET  Run: 1 Event: 55452401
MemoryCheck: event : VSIZE 3423.21 0 RSS 1890.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:53 CET  Run: 1 Event: 55452402
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:54 CET  Run: 1 Event: 55452405
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:54 CET  Run: 1 Event: 55452412
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:55 CET  Run: 1 Event: 55452408
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:55 CET  Run: 1 Event: 55452416
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:56 CET  Run: 1 Event: 55452421
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:56 CET  Run: 1 Event: 55452417
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:57 CET  Run: 1 Event: 55452424
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:58 CET  Run: 1 Event: 55452422
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:58 CET  Run: 1 Event: 55452413
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:11:59 CET  Run: 1 Event: 55452418
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:00 CET  Run: 1 Event: 55452414
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:00 CET  Run: 1 Event: 55452423
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:01 CET  Run: 1 Event: 55452420
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:01 CET  Run: 1 Event: 55452425
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:02 CET  Run: 1 Event: 55452428
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:02 CET  Run: 1 Event: 55452431
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:03 CET  Run: 1 Event: 55452410
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:04 CET  Run: 1 Event: 55452419
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:04 CET  Run: 1 Event: 55452426
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:05 CET  Run: 1 Event: 55452415
MemoryCheck: event : VSIZE 3423.21 0 RSS 1894.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:06 CET  Run: 1 Event: 55452429
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:07 CET  Run: 1 Event: 55452427
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:07 CET  Run: 1 Event: 55452441
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:08 CET  Run: 1 Event: 55452430
MemoryCheck: event : VSIZE 3423.21 0 RSS 1893.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:08 CET  Run: 1 Event: 55452446
MemoryCheck: event : VSIZE 3423.21 0 RSS 1892.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:09 CET  Run: 1 Event: 55452432
MemoryCheck: event : VSIZE 3423.21 0 RSS 1891.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 19:12:10 CET  Run: 1 Event: 55452442
