***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:24 CET  Run: 1 Event: 107633760
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:25 CET  Run: 1 Event: 107633756
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:26 CET  Run: 1 Event: 107633748
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:27 CET  Run: 1 Event: 107633754
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:28 CET  Run: 1 Event: 107633753
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:29 CET  Run: 1 Event: 107633757
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:29 CET  Run: 1 Event: 107633765
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:30 CET  Run: 1 Event: 107633763
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:30 CET  Run: 1 Event: 107633767
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:31 CET  Run: 1 Event: 107633766
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:31 CET  Run: 1 Event: 107633771
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:32 CET  Run: 1 Event: 107633761
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:33 CET  Run: 1 Event: 107633764
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:33 CET  Run: 1 Event: 107633762
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:35 CET  Run: 1 Event: 107633768
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:35 CET  Run: 1 Event: 107633772
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:35 CET  Run: 1 Event: 107633770
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:36 CET  Run: 1 Event: 107633775
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:36 CET  Run: 1 Event: 107633779
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:37 CET  Run: 1 Event: 107633783
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:39 CET  Run: 1 Event: 107633750
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:40 CET  Run: 1 Event: 107633769
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:41 CET  Run: 1 Event: 107633773
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:42 CET  Run: 1 Event: 107633778
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:42 CET  Run: 1 Event: 107633777
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:43 CET  Run: 1 Event: 107633781
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:43 CET  Run: 1 Event: 107633785
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:44 CET  Run: 1 Event: 107633784
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:44 CET  Run: 1 Event: 107633790
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:45 CET  Run: 1 Event: 107633789
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:45 CET  Run: 1 Event: 107633776
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:46 CET  Run: 1 Event: 107633782
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:47 CET  Run: 1 Event: 107633791
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:47 CET  Run: 1 Event: 107633780
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:48 CET  Run: 1 Event: 107633786
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:49 CET  Run: 1 Event: 107633796
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:49 CET  Run: 1 Event: 107633774
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:50 CET  Run: 1 Event: 107633797
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:50 CET  Run: 1 Event: 107633795
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:51 CET  Run: 1 Event: 107633793
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:52 CET  Run: 1 Event: 107633792
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:52 CET  Run: 1 Event: 107633794
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:53 CET  Run: 1 Event: 107633799
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:54 CET  Run: 1 Event: 107633788
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:54 CET  Run: 1 Event: 107633800
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:55 CET  Run: 1 Event: 107633801
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:03:55 CET  Run: 1 Event: 107633798
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:00 CET  Run: 1 Event: 107633802
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:01 CET  Run: 1 Event: 107633808
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:02 CET  Run: 1 Event: 107633803
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:03 CET  Run: 1 Event: 107633787
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:04 CET  Run: 1 Event: 107633805
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:04 CET  Run: 1 Event: 107633806
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:05 CET  Run: 1 Event: 107633804
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:06 CET  Run: 1 Event: 107633809
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:07 CET  Run: 1 Event: 107633819
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:08 CET  Run: 1 Event: 107633807
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:09 CET  Run: 1 Event: 107633812
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:10 CET  Run: 1 Event: 107633814
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:10 CET  Run: 1 Event: 107633811
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:11 CET  Run: 1 Event: 107633815
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:11 CET  Run: 1 Event: 107633810
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:12 CET  Run: 1 Event: 107633818
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:13 CET  Run: 1 Event: 107633822
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:14 CET  Run: 1 Event: 107633813
MemoryCheck: event : VSIZE 2591.2 0 RSS 1770.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:15 CET  Run: 1 Event: 107633817
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:15 CET  Run: 1 Event: 107633820
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:16 CET  Run: 1 Event: 107633821
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:16 CET  Run: 1 Event: 107633828
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:17 CET  Run: 1 Event: 107633824
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:18 CET  Run: 1 Event: 107633816
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:19 CET  Run: 1 Event: 107633825
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:19 CET  Run: 1 Event: 107633829
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:20 CET  Run: 1 Event: 107633827
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:21 CET  Run: 1 Event: 107633839
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:21 CET  Run: 1 Event: 107633826
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:22 CET  Run: 1 Event: 107633830
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:23 CET  Run: 1 Event: 107633832
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:23 CET  Run: 1 Event: 107633823
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:25 CET  Run: 1 Event: 107633834
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:25 CET  Run: 1 Event: 107633833
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:26 CET  Run: 1 Event: 107633831
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:27 CET  Run: 1 Event: 107633836
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:27 CET  Run: 1 Event: 107633835
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:28 CET  Run: 1 Event: 107633841
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:28 CET  Run: 1 Event: 107633845
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:29 CET  Run: 1 Event: 107633840
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:30 CET  Run: 1 Event: 107633846
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:30 CET  Run: 1 Event: 107633838
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:31 CET  Run: 1 Event: 107633844
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:31 CET  Run: 1 Event: 107633855
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:33 CET  Run: 1 Event: 107633843
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:33 CET  Run: 1 Event: 107633850
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:34 CET  Run: 1 Event: 107633847
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:35 CET  Run: 1 Event: 107633848
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:36 CET  Run: 1 Event: 107633853
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:36 CET  Run: 1 Event: 107633851
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:37 CET  Run: 1 Event: 107633849
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:37 CET  Run: 1 Event: 107633859
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:38 CET  Run: 1 Event: 107633858
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:38 CET  Run: 1 Event: 107633856
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:39 CET  Run: 1 Event: 107633854
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:39 CET  Run: 1 Event: 107633852
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:40 CET  Run: 1 Event: 107633837
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:41 CET  Run: 1 Event: 107633857
MemoryCheck: event : VSIZE 2591.2 0 RSS 1766.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:42 CET  Run: 1 Event: 107633842
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:42 CET  Run: 1 Event: 107633863
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:43 CET  Run: 1 Event: 107633860
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:43 CET  Run: 1 Event: 107633871
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:44 CET  Run: 1 Event: 107633867
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:45 CET  Run: 1 Event: 107633864
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:45 CET  Run: 1 Event: 107633872
MemoryCheck: event : VSIZE 2591.2 0 RSS 1767.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:46 CET  Run: 1 Event: 107633865
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:46 CET  Run: 1 Event: 107633861
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:47 CET  Run: 1 Event: 107633866
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:47 CET  Run: 1 Event: 107633876
MemoryCheck: event : VSIZE 2591.2 0 RSS 1765.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:48 CET  Run: 1 Event: 107633868
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:49 CET  Run: 1 Event: 107633869
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:50 CET  Run: 1 Event: 107633862
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:51 CET  Run: 1 Event: 107633870
MemoryCheck: event : VSIZE 2591.2 0 RSS 1768.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:51 CET  Run: 1 Event: 107633873
MemoryCheck: event : VSIZE 2591.2 0 RSS 1770.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:52 CET  Run: 1 Event: 107633874
MemoryCheck: event : VSIZE 2591.2 0 RSS 1769.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:54 CET  Run: 1 Event: 107633877
MemoryCheck: event : VSIZE 2591.2 0 RSS 1798.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:54 CET  Run: 1 Event: 107633878
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:56 CET  Run: 1 Event: 107633875
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:56 CET  Run: 1 Event: 107633886
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:57 CET  Run: 1 Event: 107633880
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:58 CET  Run: 1 Event: 107633884
MemoryCheck: event : VSIZE 2591.2 0 RSS 1803.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:58 CET  Run: 1 Event: 107633883
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:59 CET  Run: 1 Event: 107633889
MemoryCheck: event : VSIZE 2591.2 0 RSS 1802.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:04:59 CET  Run: 1 Event: 107633879
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:00 CET  Run: 1 Event: 107633881
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:01 CET  Run: 1 Event: 107633887
MemoryCheck: event : VSIZE 2591.2 0 RSS 1799.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:01 CET  Run: 1 Event: 107633890
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:02 CET  Run: 1 Event: 107633882
MemoryCheck: event : VSIZE 2591.2 0 RSS 1800.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:05:03 CET  Run: 1 Event: 107633893
MemoryCheck: event : VSIZE 2591.2 0 RSS 1801.7 0
%MSG
