***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:19 CET  Run: 1 Event: 107633267
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:20 CET  Run: 1 Event: 107633272
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:21 CET  Run: 1 Event: 107633278
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:21 CET  Run: 1 Event: 107633263
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:22 CET  Run: 1 Event: 107633261
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:22 CET  Run: 1 Event: 107633275
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:23 CET  Run: 1 Event: 107633269
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:24 CET  Run: 1 Event: 107633270
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:24 CET  Run: 1 Event: 107633283
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:24 CET  Run: 1 Event: 107633276
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:25 CET  Run: 1 Event: 107633273
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:25 CET  Run: 1 Event: 107633282
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:26 CET  Run: 1 Event: 107633274
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:26 CET  Run: 1 Event: 107633285
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:27 CET  Run: 1 Event: 107633287
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:28 CET  Run: 1 Event: 107633281
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:28 CET  Run: 1 Event: 107633279
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:29 CET  Run: 1 Event: 107633277
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:30 CET  Run: 1 Event: 107633284
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:30 CET  Run: 1 Event: 107633286
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:31 CET  Run: 1 Event: 107633288
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:31 CET  Run: 1 Event: 107633290
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:32 CET  Run: 1 Event: 107633289
MemoryCheck: event : VSIZE 2591.21 0 RSS 1846.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:32 CET  Run: 1 Event: 107633293
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:34 CET  Run: 1 Event: 107633280
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:34 CET  Run: 1 Event: 107633295
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:35 CET  Run: 1 Event: 107633291
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:35 CET  Run: 1 Event: 107633296
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:36 CET  Run: 1 Event: 107633292
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:36 CET  Run: 1 Event: 107633294
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:37 CET  Run: 1 Event: 107633300
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:37 CET  Run: 1 Event: 107633304
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:37 CET  Run: 1 Event: 107633303
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:38 CET  Run: 1 Event: 107633299
MemoryCheck: event : VSIZE 2591.21 0 RSS 1846.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:38 CET  Run: 1 Event: 107633297
MemoryCheck: event : VSIZE 2591.21 0 RSS 1846.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:39 CET  Run: 1 Event: 107633302
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:40 CET  Run: 1 Event: 107633298
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:41 CET  Run: 1 Event: 107633301
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:41 CET  Run: 1 Event: 107633306
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:42 CET  Run: 1 Event: 107633305
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:42 CET  Run: 1 Event: 107633307
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:42 CET  Run: 1 Event: 107633310
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:43 CET  Run: 1 Event: 107633313
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:44 CET  Run: 1 Event: 107633314
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:44 CET  Run: 1 Event: 107633311
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:44 CET  Run: 1 Event: 107633317
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:45 CET  Run: 1 Event: 107633316
MemoryCheck: event : VSIZE 2591.21 0 RSS 1846.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:45 CET  Run: 1 Event: 107633309
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:46 CET  Run: 1 Event: 107633318
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:46 CET  Run: 1 Event: 107633315
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:47 CET  Run: 1 Event: 107633312
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:48 CET  Run: 1 Event: 107633308
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:48 CET  Run: 1 Event: 107633326
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:48 CET  Run: 1 Event: 107633321
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:49 CET  Run: 1 Event: 107633327
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:49 CET  Run: 1 Event: 107633323
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:50 CET  Run: 1 Event: 107633322
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:50 CET  Run: 1 Event: 107633325
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:51 CET  Run: 1 Event: 107633329
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:52 CET  Run: 1 Event: 107633319
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:53 CET  Run: 1 Event: 107633332
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:54 CET  Run: 1 Event: 107633328
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:54 CET  Run: 1 Event: 107633338
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:54 CET  Run: 1 Event: 107633333
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:55 CET  Run: 1 Event: 107633334
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:56 CET  Run: 1 Event: 107633337
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:56 CET  Run: 1 Event: 107633320
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:57 CET  Run: 1 Event: 107633336
MemoryCheck: event : VSIZE 2591.21 0 RSS 1853.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:58 CET  Run: 1 Event: 107633330
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:59 CET  Run: 1 Event: 107633331
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:20:59 CET  Run: 1 Event: 107633324
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:00 CET  Run: 1 Event: 107633340
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:01 CET  Run: 1 Event: 107633341
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:02 CET  Run: 1 Event: 107633348
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:02 CET  Run: 1 Event: 107633335
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:03 CET  Run: 1 Event: 107633349
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:04 CET  Run: 1 Event: 107633343
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:05 CET  Run: 1 Event: 107633345
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:05 CET  Run: 1 Event: 107633346
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:06 CET  Run: 1 Event: 107633344
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:07 CET  Run: 1 Event: 107633347
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:07 CET  Run: 1 Event: 107633352
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:08 CET  Run: 1 Event: 107633355
MemoryCheck: event : VSIZE 2591.21 0 RSS 1847.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:08 CET  Run: 1 Event: 107633339
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:09 CET  Run: 1 Event: 107633342
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:09 CET  Run: 1 Event: 107633350
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:10 CET  Run: 1 Event: 107633351
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:11 CET  Run: 1 Event: 107633353
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:11 CET  Run: 1 Event: 107633354
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:12 CET  Run: 1 Event: 107633359
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:13 CET  Run: 1 Event: 107633356
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:14 CET  Run: 1 Event: 107633361
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:15 CET  Run: 1 Event: 107633357
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:15 CET  Run: 1 Event: 107633362
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:16 CET  Run: 1 Event: 107633363
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:16 CET  Run: 1 Event: 107633366
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:17 CET  Run: 1 Event: 107633365
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:17 CET  Run: 1 Event: 107633360
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:18 CET  Run: 1 Event: 107633371
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:18 CET  Run: 1 Event: 107633364
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:19 CET  Run: 1 Event: 107633367
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:20 CET  Run: 1 Event: 107633378
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:20 CET  Run: 1 Event: 107633358
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:21 CET  Run: 1 Event: 107633369
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:21 CET  Run: 1 Event: 107633374
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:22 CET  Run: 1 Event: 107633368
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:22 CET  Run: 1 Event: 107633376
MemoryCheck: event : VSIZE 2591.21 0 RSS 1849.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:22 CET  Run: 1 Event: 107633381
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:23 CET  Run: 1 Event: 107633380
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:24 CET  Run: 1 Event: 107633379
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:24 CET  Run: 1 Event: 107633370
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:25 CET  Run: 1 Event: 107633372
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:26 CET  Run: 1 Event: 107633385
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:26 CET  Run: 1 Event: 107633373
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:27 CET  Run: 1 Event: 107633384
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:27 CET  Run: 1 Event: 107633382
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:28 CET  Run: 1 Event: 107633390
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:28 CET  Run: 1 Event: 107633375
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:29 CET  Run: 1 Event: 107633387
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:29 CET  Run: 1 Event: 107633377
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:30 CET  Run: 1 Event: 107633389
MemoryCheck: event : VSIZE 2591.21 0 RSS 1848.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:31 CET  Run: 1 Event: 107633383
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:31 CET  Run: 1 Event: 107633394
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:32 CET  Run: 1 Event: 107633392
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:32 CET  Run: 1 Event: 107633393
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:33 CET  Run: 1 Event: 107633391
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:33 CET  Run: 1 Event: 107633386
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:34 CET  Run: 1 Event: 107633401
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:34 CET  Run: 1 Event: 107633388
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:35 CET  Run: 1 Event: 107633398
MemoryCheck: event : VSIZE 2591.21 0 RSS 1852.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:35 CET  Run: 1 Event: 107633395
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:36 CET  Run: 1 Event: 107633400
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:37 CET  Run: 1 Event: 107633396
MemoryCheck: event : VSIZE 2591.21 0 RSS 1851.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:37 CET  Run: 1 Event: 107633402
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:38 CET  Run: 1 Event: 107633397
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:38 CET  Run: 1 Event: 107633403
MemoryCheck: event : VSIZE 2591.21 0 RSS 1850.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:21:39 CET  Run: 1 Event: 107633404
