***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 15:24:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/data/Run2018D/JetHT/MINIAOD/PromptReco-v2/000/325/170/00000/9494B803-292B-F343-9BCC-6CAD47CB0C8B.root
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:18 CET  Run: 325170 Event: 8770490
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:19 CET  Run: 325170 Event: 9275069
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:20 CET  Run: 325170 Event: 9251332
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:21 CET  Run: 325170 Event: 9376119
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:21 CET  Run: 325170 Event: 9343797
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:22 CET  Run: 325170 Event: 9211911
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:23 CET  Run: 325170 Event: 9550247
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:23 CET  Run: 325170 Event: 9241491
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:24 CET  Run: 325170 Event: 9001373
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:24 CET  Run: 325170 Event: 8633408
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:25 CET  Run: 325170 Event: 9078898
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:26 CET  Run: 325170 Event: 9100508
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:26 CET  Run: 325170 Event: 9355675
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:27 CET  Run: 325170 Event: 9113844
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:27 CET  Run: 325170 Event: 9309143
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:28 CET  Run: 325170 Event: 9240394
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:29 CET  Run: 325170 Event: 8501504
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:30 CET  Run: 325170 Event: 8795837
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:30 CET  Run: 325170 Event: 8381120
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:31 CET  Run: 325170 Event: 9487901
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:32 CET  Run: 325170 Event: 9052030
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:33 CET  Run: 325170 Event: 8468095
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:33 CET  Run: 325170 Event: 9504600
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:34 CET  Run: 325170 Event: 9447825
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:35 CET  Run: 325170 Event: 9332310
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:36 CET  Run: 325170 Event: 8488253
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:36 CET  Run: 325170 Event: 9520115
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:37 CET  Run: 325170 Event: 9146594
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:38 CET  Run: 325170 Event: 9347817
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:39 CET  Run: 325170 Event: 9358562
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:39 CET  Run: 325170 Event: 9445796
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:40 CET  Run: 325170 Event: 9478432
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:40 CET  Run: 325170 Event: 9153518
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:41 CET  Run: 325170 Event: 9627529
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:41 CET  Run: 325170 Event: 9101248
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:42 CET  Run: 325170 Event: 9293574
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:43 CET  Run: 325170 Event: 9374852
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:44 CET  Run: 325170 Event: 9155082
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:44 CET  Run: 325170 Event: 8697136
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:45 CET  Run: 325170 Event: 9014721
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:46 CET  Run: 325170 Event: 9488925
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:47 CET  Run: 325170 Event: 8564650
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:48 CET  Run: 325170 Event: 9225628
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:48 CET  Run: 325170 Event: 8588846
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:49 CET  Run: 325170 Event: 8853150
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:50 CET  Run: 325170 Event: 8550252
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:50 CET  Run: 325170 Event: 8607851
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:50 CET  Run: 325170 Event: 9268604
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:51 CET  Run: 325170 Event: 8693676
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:52 CET  Run: 325170 Event: 9065576
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:52 CET  Run: 325170 Event: 8382638
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:53 CET  Run: 325170 Event: 9205411
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:53 CET  Run: 325170 Event: 8517425
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:55 CET  Run: 325170 Event: 8990545
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:55 CET  Run: 325170 Event: 8454634
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:56 CET  Run: 325170 Event: 8534700
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:57 CET  Run: 325170 Event: 9419719
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:58 CET  Run: 325170 Event: 9471797
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:59 CET  Run: 325170 Event: 8448881
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:14:59 CET  Run: 325170 Event: 9152340
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:00 CET  Run: 325170 Event: 8951111
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:01 CET  Run: 325170 Event: 8679279
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:02 CET  Run: 325170 Event: 9359980
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:02 CET  Run: 325170 Event: 9040959
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:03 CET  Run: 325170 Event: 9225314
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:03 CET  Run: 325170 Event: 9022916
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:04 CET  Run: 325170 Event: 9608573
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:04 CET  Run: 325170 Event: 9440793
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:05 CET  Run: 325170 Event: 9513395
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:05 CET  Run: 325170 Event: 9144109
MemoryCheck: event : VSIZE 2593.91 0 RSS 1804.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:06 CET  Run: 325170 Event: 9161752
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:07 CET  Run: 325170 Event: 9148027
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:08 CET  Run: 325170 Event: 9424887
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:09 CET  Run: 325170 Event: 9510780
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:09 CET  Run: 325170 Event: 9184649
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:10 CET  Run: 325170 Event: 8834798
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:11 CET  Run: 325170 Event: 8554863
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:12 CET  Run: 325170 Event: 9477790
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:12 CET  Run: 325170 Event: 9542338
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:13 CET  Run: 325170 Event: 9013675
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:14 CET  Run: 325170 Event: 8370544
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:15 CET  Run: 325170 Event: 9104766
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:15 CET  Run: 325170 Event: 8539310
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:16 CET  Run: 325170 Event: 9505508
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:17 CET  Run: 325170 Event: 9472754
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:18 CET  Run: 325170 Event: 9160576
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:19 CET  Run: 325170 Event: 9364486
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:19 CET  Run: 325170 Event: 9565077
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:21 CET  Run: 325170 Event: 9260081
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:21 CET  Run: 325170 Event: 9620113
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:22 CET  Run: 325170 Event: 8900708
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:23 CET  Run: 325170 Event: 9041809
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:23 CET  Run: 325170 Event: 9077141
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:24 CET  Run: 325170 Event: 9156938
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:25 CET  Run: 325170 Event: 9506903
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:26 CET  Run: 325170 Event: 8360029
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:26 CET  Run: 325170 Event: 9373193
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:27 CET  Run: 325170 Event: 9519617
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:28 CET  Run: 325170 Event: 9581999
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:29 CET  Run: 325170 Event: 9609420
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:29 CET  Run: 325170 Event: 8870047
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:30 CET  Run: 325170 Event: 9485145
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:31 CET  Run: 325170 Event: 9521464
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:31 CET  Run: 325170 Event: 8648606
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:32 CET  Run: 325170 Event: 9435119
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:33 CET  Run: 325170 Event: 9507378
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:33 CET  Run: 325170 Event: 8337563
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:34 CET  Run: 325170 Event: 9329426
MemoryCheck: event : VSIZE 2593.91 0 RSS 1805.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:36 CET  Run: 325170 Event: 9373189
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:36 CET  Run: 325170 Event: 9602595
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:37 CET  Run: 325170 Event: 8885385
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:38 CET  Run: 325170 Event: 8710814
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:39 CET  Run: 325170 Event: 8608861
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:40 CET  Run: 325170 Event: 9454004
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:41 CET  Run: 325170 Event: 8536285
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:42 CET  Run: 325170 Event: 9473444
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:43 CET  Run: 325170 Event: 9595203
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:44 CET  Run: 325170 Event: 9393459
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:44 CET  Run: 325170 Event: 9058113
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:44 CET  Run: 325170 Event: 8600798
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:45 CET  Run: 325170 Event: 9058107
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:46 CET  Run: 325170 Event: 9594755
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:47 CET  Run: 325170 Event: 8895527
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:47 CET  Run: 325170 Event: 9161256
MemoryCheck: event : VSIZE 2593.91 0 RSS 1808.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:48 CET  Run: 325170 Event: 9379008
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:48 CET  Run: 325170 Event: 9470740
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:49 CET  Run: 325170 Event: 9482490
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:50 CET  Run: 325170 Event: 9202244
MemoryCheck: event : VSIZE 2593.91 0 RSS 1810.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:51 CET  Run: 325170 Event: 9468272
MemoryCheck: event : VSIZE 2593.91 0 RSS 1807.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:51 CET  Run: 325170 Event: 8499421
MemoryCheck: event : VSIZE 2593.91 0 RSS 1809.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:52 CET  Run: 325170 Event: 8671718
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:53 CET  Run: 325170 Event: 9329910
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:53 CET  Run: 325170 Event: 9307557
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:54 CET  Run: 325170 Event: 9121967
MemoryCheck: event : VSIZE 2593.91 0 RSS 1806.24 0
%MSG
Begin processing the 4001st record. Run 325170, Event 9402401, LumiSection 6 on stream 0 at 26-Mar-2019 16:15:54.982 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 16:15:55 CET  Run: 325170 Event: 9402401
